
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1084.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0781.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0152.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0649.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1282.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1653.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1744.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1103.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1381.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1567.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0011.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1024.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1701.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1059.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0951.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1092.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1318.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1017.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1639.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1323.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1544.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0479.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1250.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0962.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0746.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0858.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0046.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1717.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1838.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0719.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0734.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1629.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0870.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0735.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0122.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0752.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0349.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1354.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1035.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1197.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0281.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1100.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0621.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1801.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1207.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0565.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0888.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0387.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1394.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0340.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1670.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1725.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0188.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1449.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1500.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0654.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1695.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0261.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1313.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1378.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1698.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0282.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0507.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0553.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1580.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0468.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0006.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1133.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1301.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0156.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1281.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1716.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1121.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0160.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0747.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1408.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0805.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1255.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1074.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1763.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0794.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0328.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1290.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1072.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0136.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1083.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0465.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0284.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0226.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1710.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0315.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1372.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0365.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1668.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1508.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1666.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0557.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1029.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1707.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0939.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0394.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1696.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0504.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0879.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0320.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0339.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0075.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1183.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0633.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1107.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1120.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1305.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1165.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0401.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1005.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0280.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0251.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1079.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1283.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0423.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0988.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1788.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0437.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1783.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1572.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1390.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1412.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1689.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1656.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0588.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0267.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0828.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0732.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1398.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1358.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0373.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0057.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1263.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0176.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1487.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0137.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0452.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0146.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0124.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0180.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0029.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1089.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1781.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0344.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1102.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1317.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1410.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0688.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0715.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0354.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1652.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0952.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0334.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0774.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0192.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0743.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1507.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1824.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1368.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0681.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0789.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1826.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0727.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0701.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1482.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1612.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1523.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1134.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0896.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0788.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0310.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0712.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0400.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1659.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1413.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1122.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1430.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0132.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1187.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0838.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1658.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0785.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0530.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1403.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1098.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0970.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1111.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1549.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0331.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0435.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1105.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0875.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0285.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1137.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1643.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0206.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0678.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0212.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0114.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1287.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1484.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0969.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1645.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0703.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0974.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0738.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1222.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0775.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0532.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1022.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1677.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0319.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1259.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0855.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0818.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0438.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1584.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0369.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0749.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0022.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1770.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1662.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1712.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1754.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0726.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0175.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1109.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1311.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1350.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0540.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0808.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0871.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0248.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1161.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0792.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1728.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1241.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0806.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0227.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0093.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1537.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0276.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0655.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0515.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0868.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1392.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0704.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0840.fit 	 1056x1027 	 8S
